sample,fastq_1,fastq_2
SAMPLE_13,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66225_S121_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66225_S121_L002_R2_001.fastq.gz
SAMPLE_14,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64551_S116_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64551_S116_L002_R2_001.fastq.gz
SAMPLE_15,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66193_S120_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66193_S120_L002_R2_001.fastq.gz
SAMPLE_16,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68252_S142_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68252_S142_L002_R2_001.fastq.gz
SAMPLE_17,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67506_S138_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67506_S138_L002_R2_001.fastq.gz
SAMPLE_18,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70609_S166_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70609_S166_L002_R2_001.fastq.gz
SAMPLE_19,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66286_S126_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66286_S126_L002_R2_001.fastq.gz
SAMPLE_20,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A65981_S118_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A65981_S118_L002_R2_001.fastq.gz
SAMPLE_21,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A56285_S104_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A56285_S104_L002_R2_001.fastq.gz
SAMPLE_22,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68171_S141_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68171_S141_L002_R2_001.fastq.gz
SAMPLE_23,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67490_S135_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67490_S135_L002_R2_001.fastq.gz
SAMPLE_24,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70605_S164_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70605_S164_L002_R2_001.fastq.gz
SAMPLE_25,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66263_S124_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66263_S124_L002_R2_001.fastq.gz
SAMPLE_26,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A8931_S186_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A8931_S186_L002_R2_001.fastq.gz
SAMPLE_27,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66275_S125_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66275_S125_L002_R2_001.fastq.gz
SAMPLE_28,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68629_S147_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68629_S147_L002_R2_001.fastq.gz
SAMPLE_29,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67463_S132_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67463_S132_L002_R2_001.fastq.gz
SAMPLE_30,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70077_S155_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70077_S155_L002_R2_001.fastq.gz
SAMPLE_31,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66241_S123_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66241_S123_L002_R2_001.fastq.gz
SAMPLE_32,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A53975_S99_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A53975_S99_L002_R2_001.fastq.gz
SAMPLE_33,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64308_S112_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64308_S112_L002_R2_001.fastq.gz
SAMPLE_34,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68804_S148_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68804_S148_L002_R2_001.fastq.gz
SAMPLE_35,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67504_S137_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67504_S137_L002_R2_001.fastq.gz
SAMPLE_36,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67421_S130_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67421_S130_L002_R2_001.fastq.gz
SAMPLE_37,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64266_S111_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64266_S111_L002_R2_001.fastq.gz
SAMPLE_38,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70171_S156_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70171_S156_L002_R2_001.fastq.gz
SAMPLE_39,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66134_S119_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66134_S119_L002_R2_001.fastq.gz
SAMPLE_40,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67637_S139_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67637_S139_L002_R2_001.fastq.gz
SAMPLE_41,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67486_S134_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67486_S134_L002_R2_001.fastq.gz
SAMPLE_42,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67406_S129_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67406_S129_L002_R2_001.fastq.gz
SAMPLE_43,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64264_S110_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64264_S110_L002_R2_001.fastq.gz
SAMPLE_44,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70069_S154_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70069_S154_L002_R2_001.fastq.gz
SAMPLE_45,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64543_S113_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64543_S113_L002_R2_001.fastq.gz
SAMPLE_46,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A69253_S150_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A69253_S150_L002_R2_001.fastq.gz
SAMPLE_47,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68284_S145_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68284_S145_L002_R2_001.fastq.gz
SAMPLE_48,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67422_S131_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67422_S131_L002_R2_001.fastq.gz
